"imputer","model","approach","mean_acc","mean_auc","mean_f1"
"impute_hist_num_impute_mode_fac","classif.glmnet","B",0.794492007858997,0.840755425634689,0.783505439481756
"impute_hist_num_impute_mode_fac","classif.naive_bayes","B",0.705048331372645,0.813580167157483,0.691576627537882
"impute_hist_num_impute_mode_fac","classif.ranger","B",0.815050320260751,0.856093347308179,0.810794557465833
"impute_hist_num_impute_mode_fac","classif.rpart","B",0.765617078856526,0.76308447628313,0.776088619107069
"impute_hist_num_impute_mode_fac","classif.xgboost","B",0.789690311244612,0.80791257123416,0.773456979953925
"impute_hist_num_impute_oor_fac","classif.glmnet","B",0.82290253471676,0.866038544070529,0.830184041214376
"impute_hist_num_impute_oor_fac","classif.naive_bayes","B",0.755558672730755,0.840774458130181,0.762173112264517
"impute_hist_num_impute_oor_fac","classif.ranger","B",0.805051985197945,0.87074839399772,0.830882527114095
"impute_hist_num_impute_oor_fac","classif.rpart","B",0.786024375307073,0.797805897130247,0.827334350227003
"impute_hist_num_impute_oor_fac","classif.xgboost","B",0.814786687903586,0.837147376223552,0.803760434264141
"impute_hist_num_impute_sample_fac","classif.glmnet","B",0.811103621474521,0.845799463283506,0.798475564491116
"impute_hist_num_impute_sample_fac","classif.naive_bayes","B",0.706843625633071,0.812595258962981,0.693891490170508
"impute_hist_num_impute_sample_fac","classif.ranger","B",0.816886773582148,0.857172006739463,0.810402628741586
"impute_hist_num_impute_sample_fac","classif.rpart","B",0.795714249058063,0.763438580808648,0.776840326561368
"impute_hist_num_impute_sample_fac","classif.xgboost","B",0.789788098519313,0.818035647948605,0.775177646185897
"impute_mean_num_impute_mode_fac","classif.glmnet","B",0.799319134147652,0.846271524168586,0.788130936273921
"impute_mean_num_impute_mode_fac","classif.naive_bayes","B",0.69465418554857,0.823099812449815,0.691140621116505
"impute_mean_num_impute_mode_fac","classif.ranger","B",0.818365501317008,0.861387314615251,0.808187749240002
"impute_mean_num_impute_mode_fac","classif.rpart","B",0.764805547043184,0.768425670336228,0.780118891439144
"impute_mean_num_impute_mode_fac","classif.xgboost","B",0.793938096239122,0.818269498237778,0.770036357911603
"impute_mean_num_impute_oor_fac","classif.glmnet","B",0.828334365144461,0.868175793475665,0.836069686879912
"impute_mean_num_impute_oor_fac","classif.naive_bayes","B",0.739630841890968,0.8508870882974,0.757890226876823
"impute_mean_num_impute_oor_fac","classif.ranger","B",0.808836998059598,0.873746384105375,0.829799503498662
"impute_mean_num_impute_oor_fac","classif.rpart","B",0.778052308996407,0.796331450154264,0.820594008631974
"impute_mean_num_impute_oor_fac","classif.xgboost","B",0.813452142104268,0.844842760648833,0.794472243812199
"impute_mean_num_impute_sample_fac","classif.glmnet","B",0.82081962290169,0.849361410740227,0.805192560966837
"impute_mean_num_impute_sample_fac","classif.naive_bayes","B",0.69156957167317,0.828072730978275,0.685466970946595
"impute_mean_num_impute_sample_fac","classif.ranger","B",0.824883149856364,0.861857507555457,0.815156222602256
