"iteration","classif.acc","classif.auc","classif.fbeta","task","imputer","model"
"1",1,1,1,1,4,"imput_mice_sample","classif.glmnet"
"2",2,0.916666666666667,0.9375,0.941176470588235,4,"imput_mice_sample","classif.glmnet"
"3",3,0.727272727272727,0.821428571428571,0.666666666666667,4,"imput_mice_sample","classif.glmnet"
"4",4,0.909090909090909,0.722222222222222,0.666666666666667,4,"imput_mice_sample","classif.glmnet"
"5",5,0.909090909090909,0.964285714285714,0.888888888888889,4,"imput_mice_sample","classif.glmnet"
"1",1,1,1,1,4,"imput_mice_cart","classif.glmnet"
"2",2,0.75,0.96875,0.842105263157895,4,"imput_mice_cart","classif.glmnet"
"3",3,0.545454545454545,0.785714285714286,0.545454545454545,4,"imput_mice_cart","classif.glmnet"
"4",4,0.818181818181818,0.833333333333333,NA,4,"imput_mice_cart","classif.glmnet"
"5",5,1,1,1,4,"imput_mice_cart","classif.glmnet"
"1",1,0.675675675675676,0.714160839160839,0.793103448275862,25,"imput_mice_pmm","classif.glmnet"
"2",2,0.662162162162162,0.697607655502392,0.774774774774775,25,"imput_mice_pmm","classif.glmnet"
"3",3,0.689189189189189,0.822695035460993,0.776699029126214,25,"imput_mice_pmm","classif.glmnet"
"4",4,0.547945205479452,0.668174962292609,0.629213483146067,25,"imput_mice_pmm","classif.glmnet"
"5",5,0.671232876712329,0.676470588235294,0.76,25,"imput_mice_pmm","classif.glmnet"
"1",1,0.662162162162162,0.704545454545455,0.757281553398058,25,"imput_mice_midastouch","classif.glmnet"
"2",2,0.675675675675676,0.747368421052632,0.777777777777778,25,"imput_mice_midastouch","classif.glmnet"
"3",3,0.702702702702703,0.779353821907013,0.788461538461539,25,"imput_mice_midastouch","classif.glmnet"
"4",4,0.589041095890411,0.711915535444947,0.680851063829787,25,"imput_mice_midastouch","classif.glmnet"
"5",5,0.698630136986301,0.742424242424243,0.788461538461538,25,"imput_mice_midastouch","classif.glmnet"
"1",1,0.675675675675676,0.683566433566434,0.777777777777778,25,"imput_mice_sample","classif.glmnet"
"2",2,0.72972972972973,0.781818181818182,0.821428571428571,25,"imput_mice_sample","classif.glmnet"
"3",3,0.716216216216216,0.817966903073286,0.796116504854369,25,"imput_mice_sample","classif.glmnet"
"4",4,0.616438356164384,0.708898944193062,0.688888888888889,25,"imput_mice_sample","classif.glmnet"
"5",5,0.63013698630137,0.686274509803922,0.715789473684211,25,"imput_mice_sample","classif.glmnet"
"1",1,0.662162162162162,0.673076923076923,0.774774774774775,25,"imput_mice_cart","classif.glmnet"
"2",2,0.662162162162162,0.754066985645933,0.774774774774775,25,"imput_mice_cart","classif.glmnet"
"3",3,0.702702702702703,0.810086682427108,0.788461538461539,25,"imput_mice_cart","classif.glmnet"
"4",4,0.575342465753425,0.700603318250377,0.626506024096386,25,"imput_mice_cart","classif.glmnet"
"5",5,0.602739726027397,0.660427807486631,0.694736842105263,25,"imput_mice_cart","classif.glmnet"
"1",1,0.870967741935484,0.777777777777778,0.5,54,"imput_mice_A_pmm","classif.glmnet"
"2",2,0.870967741935484,0.785714285714286,0.666666666666667,54,"imput_mice_A_pmm","classif.glmnet"
"3",3,0.774193548387097,0.848484848484849,0.533333333333333,54,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.903225806451613,0.928571428571428,0.8,54,"imput_mice_A_pmm","classif.glmnet"
"5",5,0.935483870967742,0.907692307692308,0.75,54,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.870967741935484,0.888888888888889,0.5,54,"imput_mice_A_sample","classif.glmnet"
"2",2,0.838709677419355,0.773809523809524,0.615384615384615,54,"imput_mice_A_sample","classif.glmnet"
"3",3,0.870967741935484,0.828282828282828,0.75,54,"imput_mice_A_sample","classif.glmnet"
"4",4,0.806451612903226,0.851190476190476,0.571428571428571,54,"imput_mice_A_sample","classif.glmnet"
"5",5,0.935483870967742,0.915384615384615,0.75,54,"imput_mice_A_sample","classif.glmnet"
"1",1,0.838709677419355,0.861111111111111,0.444444444444444,54,"imput_mice_A_cart","classif.glmnet"
"2",2,0.870967741935484,0.791666666666667,0.714285714285714,54,"imput_mice_A_cart","classif.glmnet"
"3",3,0.838709677419355,0.843434343434344,0.615384615384615,54,"imput_mice_A_cart","classif.glmnet"
"4",4,0.870967741935484,0.875,0.714285714285714,54,"imput_mice_A_cart","classif.glmnet"
"5",5,0.903225806451613,0.838461538461538,0.571428571428572,54,"imput_mice_A_cart","classif.glmnet"
"1",1,0.903225806451613,0.833333333333333,0.571428571428572,54,"imput_mice_A_rf","classif.glmnet"
"2",2,0.838709677419355,0.779761904761905,0.615384615384615,54,"imput_mice_A_rf","classif.glmnet"
"3",3,0.870967741935484,0.833333333333333,0.75,54,"imput_mice_A_rf","classif.glmnet"
"4",4,0.838709677419355,0.904761904761905,0.615384615384615,54,"imput_mice_A_rf","classif.glmnet"
