"data.id","name","number.of.features","number.of.instances","number.of.numeric.features","number.of.symbolic.features","clusters","miss"
3,"kr-vs-kp",37,3196,0,37,3,FALSE
4,"labor",17,57,8,9,7,TRUE
13,"breast-cancer",10,286,0,10,7,TRUE
15,"breast-w",10,699,9,1,7,TRUE
24,"mushroom",23,8124,0,23,28,TRUE
25,"colic",27,368,7,20,28,TRUE
29,"credit-approval",16,690,6,10,7,TRUE
31,"credit-g",21,1000,7,14,3,FALSE
37,"diabetes",9,768,8,1,30,FALSE
38,"sick",30,3772,7,23,28,TRUE
40,"sonar",61,208,60,1,25,FALSE
43,"haberman",4,306,2,2,21,FALSE
44,"spambase",58,4601,57,1,25,FALSE
49,"heart-c",14,303,6,8,7,TRUE
50,"tic-tac-toe",10,958,0,10,16,FALSE
51,"heart-h",14,294,6,8,7,TRUE
52,"trains",33,10,0,33,28,TRUE
53,"heart-statlog",14,270,13,1,20,FALSE
55,"hepatitis",20,155,6,14,28,TRUE
56,"vote",17,435,0,17,28,TRUE
59,"ionosphere",35,351,34,1,13,FALSE
72,"BNG(kr-vs-kp)",37,1000000,0,37,10,FALSE
73,"BNG(labor,nominal,1000000)",17,1000000,0,17,10,FALSE
77,"BNG(breast-cancer,nominal,1000000)",10,1000000,0,10,10,FALSE
120,"BNG(mushroom)",23,1000000,0,23,10,FALSE
121,"BNG(colic.ORIG,nominal,1000000)",28,1000000,0,28,10,FALSE
122,"BNG(colic,nominal,1000000)",23,1000000,0,23,10,FALSE
124,"BNG(credit-a,nominal,1000000)",16,1000000,0,16,10,FALSE
126,"BNG(credit-g,nominal,1000000)",21,1000000,0,21,10,FALSE
128,"BNG(cylinder-bands,nominal,1000000)",40,1000000,0,40,10,FALSE
131,"BNG(sick,nominal,1000000)",30,1000000,0,30,10,FALSE
132,"BNG(sonar,nominal,1000000)",61,1000000,0,61,10,FALSE
135,"BNG(spambase)",58,1000000,0,58,10,FALSE
137,"BNG(tic-tac-toe)",10,39366,0,10,15,FALSE
139,"BNG(trains)",33,1000000,0,33,10,FALSE
140,"BNG(heart-statlog,nominal,1000000)",14,1000000,0,14,10,FALSE
142,"BNG(hepatitis,nominal,1000000)",20,1000000,0,20,10,FALSE
143,"BNG(vote)",17,131072,0,17,15,FALSE
146,"BNG(ionosphere)",35,1000000,0,35,10,FALSE
151,"electricity",9,45312,7,2,15,FALSE
152,"Hyperplane_10_1E-3",11,1000000,10,1,10,FALSE
153,"Hyperplane_10_1E-4",11,1000000,10,1,10,FALSE
161,"SEA(50)",4,1000000,3,1,10,FALSE
162,"SEA(50000)",4,1000000,3,1,10,FALSE
164,"molecular-biology_promoters",59,106,0,59,1,FALSE
172,"shuttle-landing-control",7,15,0,7,7,TRUE
179,"adult",15,48842,2,13,15,TRUE
246,"BNG(labor)",17,1000000,8,9,10,FALSE
251,"BNG(breast-w)",10,39366,9,1,15,FALSE
256,"BNG(colic.ORIG)",28,1000000,7,21,10,FALSE
257,"BNG(colic)",23,1000000,7,16,10,FALSE
258,"BNG(credit-a)",16,1000000,6,10,10,FALSE
260,"BNG(credit-g)",21,1000000,7,14,10,FALSE
262,"BNG(cylinder-bands)",40,1000000,18,22,10,FALSE
264,"BNG(sonar)",61,1000000,60,1,10,FALSE
267,"BNG(heart-statlog)",14,1000000,13,1,10,FALSE
269,"BNG(hepatitis)",20,1000000,6,14,10,FALSE
273,"IMDB.drama",1002,120919,1001,1,15,FALSE
274,"20_newsgroups.drift",1002,399940,0,1001,17,FALSE
293,"covertype",55,581012,54,1,29,FALSE
310,"mammography",7,11183,6,1,11,FALSE
311,"oil_spill",50,937,49,1,25,FALSE
312,"scene",300,2407,294,6,2,FALSE
316,"yeast_ml8",117,2417,103,14,3,FALSE
333,"monks-problems-1",7,556,0,7,16,FALSE
334,"monks-problems-2",7,601,0,7,16,FALSE
335,"monks-problems-3",7,554,0,7,16,FALSE
336,"SPECT",23,267,0,23,3,FALSE
337,"SPECTF",45,349,44,1,25,FALSE
346,"aids",5,50,2,3,9,FALSE
350,"webdata_wXa",124,36974,123,1,15,FALSE
351,"codrna",9,488565,8,1,29,FALSE
354,"poker",11,1025010,10,1,10,FALSE
357,"vehicle_sensIT",101,98528,100,1,15,FALSE
376,"SyskillWebert-Sheep",3,65,0,1,27,FALSE
444,"analcatdata_boxing2",4,132,0,4,6,FALSE
446,"prnn_crabs",8,200,6,2,21,FALSE
448,"analcatdata_boxing1",4,120,0,4,6,FALSE
450,"analcatdata_lawsuit",5,264,3,2,21,FALSE
451,"irish",6,500,2,4,7,TRUE
459,"analcatdata_asbestos",4,83,1,3,9,FALSE
461,"analcatdata_creditscore",7,100,3,4,6,FALSE
463,"backache",33,180,6,27,3,FALSE
464,"prnn_synth",3,250,2,1,27,FALSE
465,"analcatdata_cyyoung8092",11,97,7,4,6,FALSE
466,"schizo",15,340,12,3,7,TRUE
