"","id","name","target","no_instances","no_features","no_missings","no_instances_w_miss","no_cat_w_miss","no_num_w_miss","no_miss_in_cat","no_miss_in_num","no_of_patterns","no_cat_features","no_num_features","task"
"1","4","labor","class","57","17","326","56","8","8","187","139","50","9","8","binary"
"2","13","breast-cancer","Class","272","10","9","9","2","0","9","0","3","10","0","binary"
"3","15","breast-w","Class","463","10","14","14","0","1","0","14","2","1","9","binary"
"4","24","mushroom","class","8124","22","2480","2480","1","0","2480","0","2","22","0","binary"
"5","25","colic","surgical_lesion","368","27","1927","361","14","7","1147","780","225","20","7","binary"
"6","29","credit-approval","class","690","16","67","37","5","2","42","25","8","10","6","binary"
"7","38","sick","Class","3711","28","1991","1069","1","6","149","1842","26","22","6","binary"
"8","49","heart-c","num","302","14","6","6","1","1","2","4","3","8","6","binary"
"9","51","heart-h","num","293","14","778","292","5","4","464","314","16","8","6","binary"
"10","52","trains","class","10","30","51","7","10","0","51","0","4","30","0","binary"
"11","55","hepatitis","Class","155","20","167","75","10","5","45","122","21","14","6","binary"
"12","56","vote","Class","342","17","366","182","16","0","366","0","76","17","0","binary"
"13","172","shuttle-landing-control","Class","15","7","26","9","5","0","26","0","7","7","0","binary"
"14","179","adult","class","48655","15","6418","3596","3","0","6418","0","5","13","2","binary"
"15","194","cleveland","num","303","14","6","6","1","1","2","4","3","7","7","regression"
"16","196","autoMpg","class","398","8","6","6","0","1","0","6","2","3","5","regression"
"17","200","pbc","class","418","19","1239","142","6","7","636","603","8","8","11","regression"
"18","204","cholesterol","chol","303","14","6","6","1","1","2","4","3","7","7","regression"
"19","205","sleep","danger_index","62","8","12","11","0","3","0","12","5","0","8","regression"
"20","213","pharynx","class","195","11","2","2","2","0","2","0","3","9","2","regression"
"21","222","echoMonths","class","130","10","97","69","1","6","57","40","17","3","7","regression"
"22","224","breastTumor","class","284","10","9","9","2","0","9","0","3","8","2","regression"
"23","231","hungarian","num","293","14","778","292","5","4","464","314","16","7","7","regression"
"24","232","fishcatch","class","158","8","87","87","1","0","87","0","2","2","6","regression"
"25","315","us_crime","ViolentCrimesPerPop","1994","128","39202","1871","0","25","0","39202","6","1","127","regression"
"26","451","irish","Leaving_Certificate","470","6","32","32","1","1","6","26","3","4","2","binary"
"27","456","analcatdata_birthday","Births","365","4","30","30","1","0","30","0","2","3","1","regression"
"28","466","schizo","class","340","15","834","228","0","11","0","834","161","3","12","binary"
"29","470","profb","Home.Away","672","10","1200","666","2","0","1200","0","4","5","5","binary"
"30","481","biomed","class","209","9","15","15","0","2","0","15","3","2","7","binary"
"31","491","analcatdata_negotiation","Future_business","92","6","26","17","0","4","0","26","7","1","5","regression"
"32","498","analcatdata_runshoes","Shoes","60","11","14","14","0","1","0","14","2","6","5","regression"
"33","506","analcatdata_gsssexsurvey","AIDS_know","159","10","6","6","0","1","0","6","2","5","5","regression"
"34","516","pbcseq","status","1945","19","1133","832","3","3","179","954","13","6","13","regression"
"35","539","analcatdata_galapagos","Observed.species","30","7","6","6","0","2","0","6","3","0","7","regression"
"36","566","meta","class","528","22","504","264","0","3","0","504","3","2","20","regression"
"37","567","kdd_coil_1","algae_1","316","12","56","34","0","8","0","56","9","3","9","regression"
"38","568","kdd_coil_2","algae_2","316","12","56","34","0","8","0","56","9","3","9","regression"
"39","569","auto93","class","93","23","14","11","0","3","0","14","4","6","17","regression"
"40","570","kdd_coil_3","algae_3","316","12","56","34","0","8","0","56","9","3","9","regression"
"41","575","kdd_coil_4","algae_4","316","12","56","34","0","8","0","56","9","3","9","regression"
"42","576","kdd_coil_5","algae_5","316","12","56","34","0","8","0","56","9","3","9","regression"
"43","577","kdd_coil_6","algae_6","316","12","56","34","0","8","0","56","9","3","9","regression"
"44","578","kdd_coil_7","algae_7","316","12","56","34","0","8","0","56","9","3","9","regression"
"45","738","pharynx","binaryClass","195","11","2","2","2","0","2","0","3","10","1","binary"
"46","739","sleep","binaryClass","62","8","8","7","0","2","0","8","4","1","7","binary"
"47","757","meta","binaryClass","528","22","504","264","0","3","0","504","3","3","19","binary"
"48","760","analcatdata_uktrainacc","binaryClass","31","16","150","25","0","6","0","150","2","1","15","binary"
"49","786","cleveland","binaryClass","303","14","6","6","1","1","2","4","3","8","6","binary"
"50","798","cholesterol","binaryClass","303","14","6","6","1","1","2","4","3","8","6","binary"
"51","802","pbcseq","binaryClass","1945","19","1133","832","3","3","179","954","13","7","12","binary"
"52","810","pbc","binaryClass","418","19","1239","142","6","7","636","603","8","9","10","binary"
"53","831","autoMpg","binaryClass","398","8","6","6","0","1","0","6","2","4","4","binary"
"54","839","kdd_el_nino-small","binaryClass","782","9","466","214","0","4","0","466","8","3","6","binary"
"55","840","autoHorse","binaryClass","205","26","57","46","0","6","0","57","7","9","17","binary"
"56","842","analcatdata_runshoes","binaryClass","60","11","14","14","0","1","0","14","2","7","4","binary"
"57","844","breastTumor","binaryClass","279","10","9","9","2","0","9","0","3","9","1","binary"
"58","852","analcatdata_gsssexsurvey","binaryClass","159","10","6","6","0","1","0","6","2","6","4","binary"
"59","854","fishcatch","binaryClass","158","8","87","87","1","0","87","0","2","3","5","binary"
"60","858","hungarian","binaryClass","293","14","778","292","5","4","464","314","16","8","6","binary"
"61","861","auto93","binaryClass","93","23","14","11","0","3","0","14","4","7","16","binary"
"62","897","colleges_aaup","binaryClass","1161","16","256","87","0","6","0","256","8","3","13","binary"
"63","898","hip","binaryClass","54","8","120","30","0","4","0","120","2","1","7","binary"
"64","899","analcatdata_negotiation","binaryClass","91","6","24","16","0","4","0","24","7","2","4","binary"
"65","930","colleges_usnews","binaryClass","1302","34","7830","1144","0","30","0","7830","441","2","32","binary"
