"task","impute_hist_B_impute_mode_B","impute_hist_B_impute_oor_B","impute_hist_B_impute_sample_B","impute_mean_B_impute_mode_B","impute_mean_B_impute_oor_B","impute_mean_B_impute_sample_B","impute_median_B_impute_mode_B","impute_median_B_impute_oor_B","impute_median_B_impute_sample_B","imputehist_imputemode","imputehist_imputeoor","imputehist_imputesample","imputemean_imputemode","imputemean_imputeoor","imputemean_imputesample","imputemedian_imputemode","imputemedian_imputeoor","imputemedian_imputesample"
4,0.668181818181818,0.668181818181818,0.651515151515151,0.721212121212121,0.684848484848485,0.684848484848485,0.662121212121212,0.893939393939394,0.734848484848485,0.651515151515151,0.651515151515151,0.651515151515151,0.704545454545454,0.668181818181818,0.668181818181818,0.704545454545454,0.651515151515151,0.651515151515151
25,0.629840799703813,0.850425768233987,0.673787486116253,0.649018881895594,0.853239540910774,0.689966679007775,0.562088115512773,0.758089596445761,0.619437245464643,0.703702332469456,0.850388744909293,0.673602369492781,0.752647167715661,0.847797112180674,0.700888559792669,0.763532025175861,0.850499814883377,0.716993706034802
50,0.79947399181765,NA,0.819754529514903,0.79947399181765,NA,0.826534190531853,0.812974868497954,NA,0.826534190531853,0.843600233781414,NA,0.829865575686733,0.843600233781414,NA,0.81291642314436,0.843600233781414,NA,0.823144360023378
51,0.6,0.6,NA,0.6,0.6,NA,0.6,0.6,NA,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
54,0.741935483870968,NA,0.729032258064516,0.632258064516129,NA,0.67741935483871,0.851612903225807,NA,0.851612903225807,0.696774193548387,NA,0.593548387096774,0.638709677419355,NA,0.670967741935484,0.638709677419355,NA,0.664516129032258
55,0.958620689655173,0.949425287356322,0.95632183908046,0.958620689655173,0.949425287356322,0.95632183908046,0.958620689655173,0.949425287356322,0.949425287356322,0.958620689655173,0.949425287356322,0.95632183908046,0.958620689655173,0.949425287356322,0.960919540229885,0.958620689655173,0.949425287356322,0.958620689655173
2112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3021,0.939022607901348,0.939022607901348,0.939022607901348,0.938757355911958,0.938757355911958,0.938757355911958,0.938757355911958,0.938757355911958,0.938757355911958,0.939022607901348,0.939022607901348,0.939022607901348,0.938757355911958,0.938757355911958,0.938757355911958,0.938757355911958,0.938757355911958,0.938757355911958
3557,0.570588235294118,0.570588235294118,0.561764705882353,0.605882352941177,0.605882352941177,0.605882352941177,0.588235294117647,0.588235294117647,0.588235294117647,0.588235294117647,0.620588235294118,0.6,0.602941176470588,0.602941176470588,0.602941176470588,0.594117647058824,0.594117647058824,0.594117647058824
3561,0.678595909342178,0.678595909342178,0.687529021558872,0.678595909342178,0.678595909342178,0.681569928137092,0.678595909342178,0.678595909342178,0.675644002211166,0.678595909342178,0.678595909342178,0.678595909342178,0.678595909342178,0.678595909342178,0.684532891100055,0.678595909342178,0.678595909342178,0.683040353786622
