"iteration","classif.acc","task","imputer"
1,0.833333333333333,4,"imput_missForest"
2,0.5,4,"imput_missForest"
3,0.818181818181818,4,"imput_missForest"
4,0.545454545454545,4,"imput_missForest"
5,0.636363636363636,4,"imput_missForest"
1,0.666666666666667,4,"imput_softImpute"
2,0.916666666666667,4,"imput_softImpute"
3,0.727272727272727,4,"imput_softImpute"
4,0.545454545454545,4,"imput_softImpute"
5,0.454545454545455,4,"imput_softImpute"
1,0.583333333333333,4,"imput_VIM_kNN"
2,0.833333333333333,4,"imput_VIM_kNN"
3,0.363636363636364,4,"imput_VIM_kNN"
4,0.818181818181818,4,"imput_VIM_kNN"
5,0.727272727272727,4,"imput_VIM_kNN"
1,0.648648648648649,25,"imput_missForest"
2,0.662162162162162,25,"imput_missForest"
3,0.621621621621622,25,"imput_missForest"
4,0.794520547945205,25,"imput_missForest"
5,0.712328767123288,25,"imput_missForest"
1,0.716216216216216,25,"imput_mice"
2,0.72972972972973,25,"imput_mice"
3,0.648648648648649,25,"imput_mice"
4,0.602739726027397,25,"imput_mice"
5,0.63013698630137,25,"imput_mice"
1,0.581081081081081,25,"imput_softImpute"
2,0.72972972972973,25,"imput_softImpute"
3,0.581081081081081,25,"imput_softImpute"
4,0.575342465753425,25,"imput_softImpute"
5,0.657534246575342,25,"imput_softImpute"
1,0.783783783783784,25,"imput_missRanger"
2,0.621621621621622,25,"imput_missRanger"
3,0.621621621621622,25,"imput_missRanger"
4,0.712328767123288,25,"imput_missRanger"
5,0.575342465753425,25,"imput_missRanger"
1,0.702702702702703,25,"imput_VIM_HD"
2,0.621621621621622,25,"imput_VIM_HD"
3,0.702702702702703,25,"imput_VIM_HD"
4,0.767123287671233,25,"imput_VIM_HD"
5,0.657534246575342,25,"imput_VIM_HD"
1,0.689189189189189,25,"imput_VIM_kNN"
2,0.675675675675676,25,"imput_VIM_kNN"
3,0.716216216216216,25,"imput_VIM_kNN"
4,0.73972602739726,25,"imput_VIM_kNN"
5,0.684931506849315,25,"imput_VIM_kNN"
1,1,51,"imput_VIM_HD"
2,0.5,51,"imput_VIM_HD"
3,1,51,"imput_VIM_HD"
4,1,51,"imput_VIM_HD"
5,0.5,51,"imput_VIM_HD"
1,0.645161290322581,54,"imput_missForest"
2,0.935483870967742,54,"imput_missForest"
3,0.225806451612903,54,"imput_missForest"
4,0.774193548387097,54,"imput_missForest"
5,0.741935483870968,54,"imput_missForest"
1,0.838709677419355,54,"imput_mice"
2,0.774193548387097,54,"imput_mice"
3,0.32258064516129,54,"imput_mice"
4,0.903225806451613,54,"imput_mice"
5,0.741935483870968,54,"imput_mice"
1,0.225806451612903,54,"imput_softImpute"
2,0.483870967741935,54,"imput_softImpute"
3,0.193548387096774,54,"imput_softImpute"
4,0.709677419354839,54,"imput_softImpute"
5,0.354838709677419,54,"imput_softImpute"
1,0.903225806451613,54,"imput_missRanger"
2,0.741935483870968,54,"imput_missRanger"
3,0.0645161290322581,54,"imput_missRanger"
4,0.483870967741935,54,"imput_missRanger"
5,0.774193548387097,54,"imput_missRanger"
1,0.806451612903226,54,"imput_VIM_HD"
2,0.806451612903226,54,"imput_VIM_HD"
3,0.193548387096774,54,"imput_VIM_HD"
4,0.290322580645161,54,"imput_VIM_HD"
5,0.935483870967742,54,"imput_VIM_HD"
1,0.290322580645161,54,"imput_VIM_kNN"
2,1,54,"imput_VIM_kNN"
3,0.709677419354839,54,"imput_VIM_kNN"
4,0.741935483870968,54,"imput_VIM_kNN"
5,0.806451612903226,54,"imput_VIM_kNN"
1,0.903225806451613,54,"imput_VIM_regrImp"
2,0.870967741935484,54,"imput_VIM_regrImp"
3,0.387096774193548,54,"imput_VIM_regrImp"
4,0.838709677419355,54,"imput_VIM_regrImp"
5,0.870967741935484,54,"imput_VIM_regrImp"
1,0.954022988505747,55,"imput_missForest"
2,0.954022988505747,55,"imput_missForest"
3,0.977011494252874,55,"imput_missForest"
4,0.931034482758621,55,"imput_missForest"
5,0.96551724137931,55,"imput_missForest"
1,0.988505747126437,55,"imput_mice"
2,0.96551724137931,55,"imput_mice"
3,0.942528735632184,55,"imput_mice"
4,0.977011494252874,55,"imput_mice"
5,0.942528735632184,55,"imput_mice"
1,0.942528735632184,55,"imput_missRanger"
2,0.954022988505747,55,"imput_missRanger"
3,0.954022988505747,55,"imput_missRanger"
4,0.919540229885057,55,"imput_missRanger"
5,0.977011494252874,55,"imput_missRanger"
1,1,55,"imput_VIM_HD"
2,0.942528735632184,55,"imput_VIM_HD"
3,0.96551724137931,55,"imput_VIM_HD"
4,1,55,"imput_VIM_HD"
5,0.931034482758621,55,"imput_VIM_HD"
1,0.96551724137931,55,"imput_VIM_kNN"
2,0.977011494252874,55,"imput_VIM_kNN"
3,0.954022988505747,55,"imput_VIM_kNN"
4,0.96551724137931,55,"imput_VIM_kNN"
5,0.954022988505747,55,"imput_VIM_kNN"
1,0.932450331125828,3021,"imput_missForest"
2,0.948344370860927,3021,"imput_missForest"
3,0.945623342175066,3021,"imput_missForest"
4,0.938992042440318,3021,"imput_missForest"
5,0.928381962864722,3021,"imput_missForest"
1,0.928476821192053,3021,"imput_mice"
2,0.937748344370861,3021,"imput_mice"
3,0.937665782493369,3021,"imput_mice"
4,0.950928381962865,3021,"imput_mice"
5,0.937665782493369,3021,"imput_mice"
1,0.941721854304636,3021,"imput_softImpute"
2,0.933774834437086,3021,"imput_softImpute"
3,0.940318302387268,3021,"imput_softImpute"
4,0.93236074270557,3021,"imput_softImpute"
5,0.931034482758621,3021,"imput_softImpute"
1,0.937748344370861,3021,"imput_missRanger"
2,0.939072847682119,3021,"imput_missRanger"
3,0.952254641909814,3021,"imput_missRanger"
4,0.93236074270557,3021,"imput_missRanger"
5,0.93236074270557,3021,"imput_missRanger"
1,0.933774834437086,3021,"imput_VIM_HD"
2,0.928476821192053,3021,"imput_VIM_HD"
3,0.93236074270557,3021,"imput_VIM_HD"
4,0.958885941644562,3021,"imput_VIM_HD"
5,0.937665782493369,3021,"imput_VIM_HD"
1,0.944370860927152,3021,"imput_VIM_kNN"
2,0.936423841059603,3021,"imput_VIM_kNN"
3,0.93368700265252,3021,"imput_VIM_kNN"
4,0.936339522546419,3021,"imput_VIM_kNN"
5,0.942970822281167,3021,"imput_VIM_kNN"
1,0.558823529411765,3557,"imput_missForest"
2,0.676470588235294,3557,"imput_missForest"
3,0.661764705882353,3557,"imput_missForest"
4,0.602941176470588,3557,"imput_missForest"
5,0.617647058823529,3557,"imput_missForest"
1,0.647058823529412,3557,"imput_mice"
2,0.647058823529412,3557,"imput_mice"
3,0.529411764705882,3557,"imput_mice"
4,0.661764705882353,3557,"imput_mice"
5,0.529411764705882,3557,"imput_mice"
1,0.632352941176471,3557,"imput_softImpute"
2,0.544117647058823,3557,"imput_softImpute"
3,0.470588235294118,3557,"imput_softImpute"
